-- megafunction wizard: %Arria V Hard IP for PCI Express v13.1%
-- megafunction wizard: %Arria V Hard IP for PCI Express v13.1%
-- Retrieval info: <instance entity-name="altera_pcie_av_hip_ast" version="13.1" >
-- Retrieval info: 	<generic name="ssvid_6_hwtcl" value="0" />
-- Retrieval info: 	<generic name="ssid_6_hwtcl" value="0" />
-- Retrieval info: 	<generic name="bar0_type_7_hwtcl" value="1" />
-- Retrieval info: 	<generic name="bar0_size_mask_7_hwtcl" value="28" />
-- Retrieval info: 	<generic name="bar1_type_7_hwtcl" value="0" />
-- Retrieval info: 	<generic name="bar1_size_mask_7_hwtcl" value="0" />
-- Retrieval info: 	<generic name="bar2_type_7_hwtcl" value="0" />
-- Retrieval info: 	<generic name="bar2_size_mask_7_hwtcl" value="0" />
-- Retrieval info: 	<generic name="bar3_type_7_hwtcl" value="0" />
-- Retrieval info: 	<generic name="bar3_size_mask_7_hwtcl" value="0" />
-- Retrieval info: 	<generic name="bar4_type_7_hwtcl" value="0" />
-- Retrieval info: 	<generic name="bar4_size_mask_7_hwtcl" value="0" />
-- Retrieval info: 	<generic name="bar5_type_7_hwtcl" value="0" />
-- Retrieval info: 	<generic name="bar5_size_mask_7_hwtcl" value="0" />
-- Retrieval info: 	<generic name="expansion_base_address_register_7_hwtcl" value="0" />
-- Retrieval info: 	<generic name="vendor_id_7_hwtcl" value="0" />
-- Retrieval info: 	<generic name="device_id_7_hwtcl" value="1" />
-- Retrieval info: 	<generic name="revision_id_7_hwtcl" value="1" />
-- Retrieval info: 	<generic name="class_code_7_hwtcl" value="0" />
-- Retrieval info: 	<generic name="subsystem_vendor_id_7_hwtcl" value="0" />
-- Retrieval info: 	<generic name="subsystem_device_id_7_hwtcl" value="0" />
-- Retrieval info: 	<generic name="flr_capability_7_hwtcl" value="0" />
-- Retrieval info: 	<generic name="dll_active_report_support_7_hwtcl" value="0" />
-- Retrieval info: 	<generic name="surprise_down_error_support_7_hwtcl" value="0" />
-- Retrieval info: 	<generic name="msi_multi_message_capable_7_hwtcl" value="4" />
-- Retrieval info: 	<generic name="msi_64bit_addressing_capable_7_hwtcl" value="true" />
-- Retrieval info: 	<generic name="msi_masking_capable_7_hwtcl" value="false" />
-- Retrieval info: 	<generic name="msi_support_7_hwtcl" value="true" />
-- Retrieval info: 	<generic name="enable_function_msix_support_7_hwtcl" value="0" />
-- Retrieval info: 	<generic name="msix_table_size_7_hwtcl" value="0" />
-- Retrieval info: 	<generic name="msix_table_offset_7_hwtcl" value="0" />
-- Retrieval info: 	<generic name="msix_table_bir_7_hwtcl" value="0" />
-- Retrieval info: 	<generic name="msix_pba_offset_7_hwtcl" value="0" />
-- Retrieval info: 	<generic name="msix_pba_bir_7_hwtcl" value="0" />
-- Retrieval info: 	<generic name="interrupt_pin_7_hwtcl" value="inta" />
-- Retrieval info: 	<generic name="maximum_current_7_hwtcl" value="0" />
-- Retrieval info: 	<generic name="disable_snoop_packet_7_hwtcl" value="false" />
-- Retrieval info: 	<generic name="bridge_port_vga_enable_7_hwtcl" value="false" />
-- Retrieval info: 	<generic name="bridge_port_ssid_support_7_hwtcl" value="false" />
-- Retrieval info: 	<generic name="ssvid_7_hwtcl" value="0" />
-- Retrieval info: 	<generic name="ssid_7_hwtcl" value="0" />
-- Retrieval info: 	<generic name="rpre_emph_a_val_hwtcl" value="12" />
-- Retrieval info: 	<generic name="rpre_emph_b_val_hwtcl" value="0" />
-- Retrieval info: 	<generic name="rpre_emph_c_val_hwtcl" value="19" />
-- Retrieval info: 	<generic name="rpre_emph_d_val_hwtcl" value="13" />
-- Retrieval info: 	<generic name="rpre_emph_e_val_hwtcl" value="21" />
-- Retrieval info: 	<generic name="rvod_sel_a_val_hwtcl" value="42" />
-- Retrieval info: 	<generic name="rvod_sel_b_val_hwtcl" value="30" />
-- Retrieval info: 	<generic name="rvod_sel_c_val_hwtcl" value="43" />
-- Retrieval info: 	<generic name="rvod_sel_d_val_hwtcl" value="43" />
-- Retrieval info: 	<generic name="rvod_sel_e_val_hwtcl" value="9" />
-- Retrieval info: </instance>
